2026-05-30 12:07:40,278	WARNING utils.py:461 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-05-30 12:07:43,852	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/root/miniconda3/envs/ttrv/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
[36m(TaskRunner pid=109032)[0m {'actor_rollout_ref': {'actor': {'checkpoint': {'contents': ['model',
[36m(TaskRunner pid=109032)[0m                                                              'optimizer',
[36m(TaskRunner pid=109032)[0m                                                              'extra']},
[36m(TaskRunner pid=109032)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=109032)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=109032)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=109032)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=109032)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=109032)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=109032)[0m                                                  'optimizer_offload': False,
[36m(TaskRunner pid=109032)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=109032)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=109032)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=109032)[0m                                  'kl_loss_coef': 0.001,
[36m(TaskRunner pid=109032)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=109032)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=109032)[0m                                  'optim': {'lr': 5e-07,
[36m(TaskRunner pid=109032)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=109032)[0m                                            'lr_warmup_steps_ratio': 0.03,
[36m(TaskRunner pid=109032)[0m                                            'min_lr_ratio': None,
[36m(TaskRunner pid=109032)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=109032)[0m                                            'warmup_style': 'cosine',
[36m(TaskRunner pid=109032)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=109032)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=109032)[0m                                  'ppo_max_token_len_per_gpu': 8548,
